{:advantage=>1.6, :winrate=>53.31, :matches=>47916, :name=>"Meepo"}
{:advantage=>0.74, :winrate=>54.49, :matches=>43211, :name=>"Io"}
{:advantage=>0.73, :winrate=>43.53, :matches=>65498, :name=>"Omniknight"}
{:advantage=>0.72, :winrate=>49.65, :matches=>60477, :name=>"Naga Siren"}
{:advantage=>0.61, :winrate=>48.97, :matches=>88636, :name=>"Troll Warlord"}
{:advantage=>0.34, :winrate=>41.01, :matches=>62250, :name=>"Treant Protector"}
{:advantage=>0.23, :winrate=>40.59, :matches=>78948, :name=>"Necrolyte"}
{:advantage=>0.16, :winrate=>51.77, :matches=>62636, :name=>"Lone Druid"}
{:advantage=>0.12, :winrate=>41.81, :matches=>135925, :name=>"Ursa"}
{:advantage=>0.1, :winrate=>50.4, :matches=>29742, :name=>"Chen"}
{:advantage=>0.08, :winrate=>47.99, :matches=>94302, :name=>"Outworld Devourer"}
{:advantage=>0.06, :winrate=>43.54, :matches=>63879, :name=>"Dazzle"}
{:advantage=>0.03, :winrate=>46.5, :matches=>126928, :name=>"Timbersaw"}
{:advantage=>0.02, :winrate=>46.68, :matches=>41746, :name=>"Brewmaster"}
{:advantage=>-0.02, :winrate=>47.08, :matches=>80500, :name=>"Dark Seer"}
{:advantage=>-0.03, :winrate=>49.53, :matches=>46201, :name=>"Leshrac"}
{:advantage=>-0.09, :winrate=>44.4, :matches=>82709, :name=>"Slardar"}
{:advantage=>-0.13, :winrate=>49.15, :matches=>52842, :name=>"Enigma"}
{:advantage=>-0.28, :winrate=>41.93, :matches=>110127, :name=>"Luna"}
{:advantage=>-0.31, :winrate=>50.58, :matches=>181130, :name=>"Phantom Assassin"}
{:advantage=>-0.32, :winrate=>41.52, :matches=>89448, :name=>"Venomancer"}
{:advantage=>-0.32, :winrate=>43.31, :matches=>61885, :name=>"Lycanthrope"}
{:advantage=>-0.33, :winrate=>50.7, :matches=>112255, :name=>"Queen of Pain"}
{:advantage=>-0.34, :winrate=>50.41, :matches=>63327, :name=>"Enchantress"}
{:advantage=>-0.34, :winrate=>41.25, :matches=>146912, :name=>"Crystal Maiden"}
{:advantage=>-0.35, :winrate=>52.52, :matches=>66027, :name=>"Broodmother"}
{:advantage=>-0.43, :winrate=>49.95, :matches=>90498, :name=>"Storm Spirit"}
{:advantage=>-0.45, :winrate=>45.71, :matches=>82255, :name=>"Bristleback"}
{:advantage=>-0.51, :winrate=>48.57, :matches=>89316, :name=>"Tiny"}
{:advantage=>-0.52, :winrate=>45.36, :matches=>93193, :name=>"Sand King"}
{:advantage=>-0.52, :winrate=>41.56, :matches=>85124, :name=>"Jakiro"}
{:advantage=>-0.58, :winrate=>44.27, :matches=>158851, :name=>"Slark"}
{:advantage=>-0.59, :winrate=>47.23, :matches=>208307, :name=>"Bounty Hunter"}
{:advantage=>-0.67, :winrate=>47.7, :matches=>155935, :name=>"Axe"}
{:advantage=>-0.71, :winrate=>44.54, :matches=>76249, :name=>"Shadow Shaman"}
{:advantage=>-0.72, :winrate=>45.79, :matches=>77767, :name=>"Night Stalker"}
{:advantage=>-0.72, :winrate=>48.94, :matches=>64420, :name=>"Bane"}
{:advantage=>-0.75, :winrate=>45.02, :matches=>126664, :name=>"Shadow Fiend"}
{:advantage=>-0.79, :winrate=>37.96, :matches=>96550, :name=>"Abaddon"}
{:advantage=>-0.79, :winrate=>52.29, :matches=>53347, :name=>"Tinker"}
{:advantage=>-0.8, :winrate=>46.69, :matches=>51680, :name=>"Undying"}
{:advantage=>-0.84, :winrate=>43.68, :matches=>189181, :name=>"Bloodseeker"}
{:advantage=>-0.85, :winrate=>50.53, :matches=>66795, :name=>"Magnus"}
{:advantage=>-0.88, :winrate=>49.38, :matches=>111537, :name=>"Faceless Void"}
{:advantage=>-0.88, :winrate=>43.46, :matches=>59290, :name=>"Disruptor"}
{:advantage=>-0.88, :winrate=>47.31, :matches=>45855, :name=>"Beastmaster"}
{:advantage=>-0.88, :winrate=>53.87, :matches=>59047, :name=>"Morphling"}
{:advantage=>-0.93, :winrate=>39.19, :matches=>89419, :name=>"Lich"}
{:advantage=>-0.95, :winrate=>46.06, :matches=>92765, :name=>"Dragon Knight"}
{:advantage=>-0.98, :winrate=>43.15, :matches=>123320, :name=>"Phantom Lancer"}
{:advantage=>-1.0, :winrate=>48.33, :matches=>132333, :name=>"Alchemist"}
{:advantage=>-1.0, :winrate=>50.84, :matches=>168311, :name=>"Invoker"}
{:advantage=>-1.01, :winrate=>49.08, :matches=>88876, :name=>"Gyrocopter"}
{:advantage=>-1.01, :winrate=>45.76, :matches=>74076, :name=>"Keeper of the Light"}
{:advantage=>-1.02, :winrate=>46.62, :matches=>106113, :name=>"Doom"}
{:advantage=>-1.02, :winrate=>53.07, :matches=>43926, :name=>"Shadow Demon"}
{:advantage=>-1.02, :winrate=>53.05, :matches=>140752, :name=>"Anti-Mage"}
{:advantage=>-1.07, :winrate=>49.65, :matches=>65596, :name=>"Batrider"}
